City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max temp in F,Windspeed
Port Elizabeth,64,US,1527517653,100,39.31,-74.98,65.57,5.73
General Roca,92,AR,1527517654,40,-39.03,-67.58,56.57,13.0
Takoradi,76,GH,1527517654,95,4.89,-1.75,80.96,8.3
Srednekolymsk,0,RU,1527517654,80,67.46,153.71,37.58,5.61
Chapais,64,CA,1527517655,85,49.78,-74.86,64.04,10.76
Port Hardy,36,CA,1527517655,96,50.7,-127.42,46.85,5.84
Barrow,92,AR,1527517655,84,-38.31,-60.23,65.3,10.65
Sola,64,NO,1527517655,81,58.89,5.65,61.34,5.73
San Borja,36,BO,1527517656,87,-14.86,-66.75,73.67,1.7
Praia,0,BR,1527517656,55,-20.25,-43.81,68.09,10.2
Busselton,32,AU,1527517656,100,-33.64,115.35,56.75,1.59
Nyurba,76,RU,1527517656,28,63.29,118.35,46.67,6.17
Saint-Augustin,48,FR,1527517657,100,44.83,-0.61,66.56,6.4
Ostrovnoy,92,RU,1527517657,89,68.05,39.51,45.23,8.52
Sao Joao da Barra,56,BR,1527517658,100,-21.64,-41.05,71.69,6.73
Bluff,0,AU,1527517658,78,-23.58,149.07,59.54,7.63
Yellowknife,56,CA,1527517658,76,62.45,-114.38,47.75,5.95
San Patricio,0,PY,1527517659,49,-26.98,-56.83,82.13,8.08
Novikovo,0,UA,1527517659,67,45.05,34.56,70.88,11.99
Kushima,92,JP,1527517660,100,31.5,131.29,68.72,7.96
Chokurdakh,0,RU,1527517660,83,70.62,147.9,28.4,15.79
Acapulco,0,MX,1527517660,68,16.86,-99.88,83.66,3.94
Saskylakh,92,RU,1527517661,93,71.97,114.09,32.18,23.17
New Norfolk,20,AU,1527517661,89,-42.78,147.06,48.83,10.2
Rikitea,12,PF,1527517661,100,-23.12,-134.97,76.64,12.55
Albany,90,US,1527512100,71,42.65,-73.75,57.2,6.93
Saiha,92,IN,1527517662,99,22.49,92.98,69.44,1.36
Charlestown,20,US,1527517663,89,41.38,-71.64,58.37,5.95
Hobart,0,AU,1527517387,72,-42.88,147.33,53.51,8.19
Arroyo,90,US,1527512040,83,41.39,-78.88,71.6,3.36
Namibe,0,AO,1527517663,100,-15.19,12.15,73.22,12.33
Nouakchott,0,MR,1527517664,86,18.08,-15.98,72.14,16.69
Longyearbyen,64,NO,1527517664,98,78.22,15.63,33.35,2.04
Qaanaaq,44,GL,1527517664,100,77.48,-69.36,22.19,4.72
Lebu,92,ET,1527517665,66,8.96,38.73,63.5,0.25
Virginia Beach,100,US,1527517423,81,36.85,-75.98,78.26,3.71
Makakilo City,75,US,1527511980,73,21.35,-158.09,75.2,5.82
Bambanglipuro,36,ID,1527517666,88,-7.95,110.28,72.95,4.94
Falam,48,MM,1527517666,97,22.91,93.68,68.18,1.81
Arraial do Cabo,88,BR,1527517666,88,-22.97,-42.02,73.67,7.18
Jiangyou,92,CN,1527517666,57,31.78,104.73,69.08,3.38
Geraldton,0,CA,1527517667,65,49.72,-86.95,68.72,5.73
Eydhafushi,88,MV,1527517667,100,5.1,73.07,83.84,27.31
Subtanjalla,0,PE,1527517668,26,-14.02,-75.76,71.96,2.48
Vaini,88,IN,1527517668,90,15.34,74.49,76.55,4.83
Watrous,0,CA,1527517669,35,51.67,-105.46,72.05,9.64
Felipe Carrillo Puerto,0,MX,1527517669,84,19.58,-88.05,83.3,3.71
Severo-Kurilsk,68,RU,1527517669,100,50.68,156.12,35.06,3.6
Vysokogornyy,64,RU,1527517669,44,50.1,139.13,57.92,4.16
Georgetown,76,GY,1527517670,96,6.8,-58.16,79.25,6.4
Jiazi,36,CN,1527517671,84,19.61,110.49,82.04,5.5
Punta Arenas,0,CL,1527517671,100,-53.16,-70.91,36.5,16.46
Avarua,92,CK,1527517671,100,-21.21,-159.78,77.27,8.75
Ayan,80,TR,1527517671,81,40.67,33.6,62.6,2.93
Mataura,0,NZ,1527517672,82,-46.19,168.86,24.08,2.71
Russkiy Aktash,80,RU,1527517672,52,55.04,52.12,47.48,14.9
Atuona,24,PF,1527517672,100,-9.8,-139.03,79.07,17.47
Hermanus,92,ZA,1527517415,100,-34.42,19.24,53.06,6.73
Puerto Ayora,32,EC,1527517673,97,-0.74,-90.35,74.57,6.73
Yulara,0,AU,1527517673,46,-25.24,130.99,59.27,12.21
Kapaa,100,US,1527517674,100,22.08,-159.32,70.34,6.73
San Policarpo,92,PH,1527517674,88,12.18,125.51,84.74,9.64
Kieta,76,PG,1527517674,100,-6.22,155.63,77.18,4.05
Coos Bay,1,US,1527515760,81,43.37,-124.22,53.6,3.36
Ushuaia,68,AR,1527517543,100,-54.81,-68.31,26.87,3.38
Isangel,64,VU,1527517676,100,-19.55,169.27,74.66,19.15
East London,88,ZA,1527517591,82,-33.02,27.91,78.62,13.44
Thompson,0,CA,1527517676,45,55.74,-97.86,55.94,3.49
Sterling,92,US,1527517677,100,39.0,-77.4,67.37,6.62
Cockburn Town,12,TC,1527517516,97,21.46,-71.14,79.34,22.39
Tiksi,68,RU,1527517677,94,71.64,128.87,33.53,3.94
Pevek,0,RU,1527517678,79,69.7,170.27,31.28,15.01
Airai,0,TL,1527517678,90,-8.93,125.41,63.05,1.81
Castro,92,CL,1527517678,81,-42.48,-73.76,50.36,6.73
Teahupoo,48,PF,1527517679,100,-17.83,-149.27,77.9,8.19
Nikolskoye,0,RU,1527517679,27,59.7,30.79,71.15,5.73
Pisco,0,PE,1527517680,87,-13.71,-76.2,67.64,1.92
Bathsheba,92,BB,1527517680,99,13.22,-59.52,80.42,16.8
Tasiilaq,12,GL,1527517680,97,65.61,-37.64,32.54,5.84
Guerrero Negro,76,MX,1527517681,94,27.97,-114.04,59.18,11.32
Dikson,68,RU,1527517681,95,73.51,80.55,27.68,14.79
Walla Walla,0,US,1527517681,40,46.06,-118.33,67.55,4.94
Imbituba,0,BR,1527517681,88,-28.24,-48.67,72.14,18.48
Samfya,0,ZM,1527517682,33,-11.37,29.56,82.85,10.2
Kuusamo,44,FI,1527517561,41,65.96,29.19,64.4,9.86
Inuvik,64,CA,1527517682,98,68.36,-133.71,26.42,6.06
Mwinilunga,88,ZM,1527517682,50,-11.73,24.43,74.48,4.05
Banda Aceh,56,ID,1527517683,90,5.56,95.32,79.52,1.59
Kaeo,0,NZ,1527517683,89,-35.1,173.78,41.72,9.64
Khatima,0,IN,1527517684,59,28.92,79.97,84.11,2.59
Nanhai,68,CN,1527517684,85,30.13,111.78,72.59,2.93
Teguldet,80,RU,1527517685,91,57.31,88.17,42.08,4.27
Cape Town,80,ZA,1527517607,100,-33.93,18.42,58.82,21.27
Saint-Philippe,92,CA,1527517685,78,45.36,-73.48,67.1,11.43
San Quintin,24,PH,1527517686,85,17.54,120.52,75.38,3.83
Tigil,76,RU,1527517686,96,57.8,158.67,32.9,5.5
Khatanga,76,RU,1527517686,90,71.98,102.47,32.0,16.46
Ravar,64,IR,1527517686,15,31.27,56.81,86.18,2.37
Jamestown,68,AU,1527517560,81,-33.21,138.6,53.51,13.44
Batsfjord,88,NO,1527517687,92,70.63,29.72,44.42,17.25
Bethel,0,US,1527517688,81,60.79,-161.76,30.11,2.15
Eyl,8,SO,1527517688,57,7.98,49.82,86.72,23.4
Portland,20,US,1527515580,76,45.52,-122.67,55.4,2.59
Tuktoyaktuk,32,CA,1527517688,100,69.44,-133.03,22.37,5.73
Sinnamary,76,GF,1527517689,93,5.38,-52.96,81.32,11.54
Saldanha,88,PT,1527517689,63,41.42,-6.55,65.48,4.61
Klaksvik,48,FO,1527517690,90,62.23,-6.59,51.35,11.21
Katsuura,100,JP,1527517690,84,33.93,134.5,67.19,6.62
Onokhoy,0,RU,1527517690,66,51.92,108.05,48.92,3.38
Alofi,88,NU,1527517690,100,-19.06,-169.92,78.08,9.98
San Carlos del Zulia,0,VE,1527517691,64,9.0,-71.91,89.96,3.38
La Palma,64,CO,1527517692,92,5.36,-74.39,72.59,2.37
Kenai,20,US,1527517692,74,60.55,-151.26,46.94,5.06
Kodiak,8,US,1527517692,61,39.95,-94.76,87.35,4.61
Sisimiut,68,GL,1527517396,97,66.94,-53.67,29.66,2.37
Awbari,36,LY,1527517693,10,26.59,12.77,101.57,7.63
Kamen-Rybolov,64,RU,1527517693,95,44.75,132.04,57.38,6.73
Barcelos,76,PT,1527517454,71,41.53,-8.62,65.12,3.83
Akropong,64,GH,1527517694,79,5.97,-0.09,84.47,6.96
Tuatapere,0,NZ,1527517694,100,-46.13,167.69,35.87,7.07
Rocha,24,UY,1527517695,74,-34.48,-54.34,72.77,12.77
Chumphon,48,TH,1527517695,83,10.5,99.18,79.97,3.27
Whitecourt,0,CA,1527517696,49,54.14,-115.68,66.2,6.4
Leningradskiy,24,RU,1527517696,79,69.38,178.42,20.12,7.96
Mar del Plata,44,AR,1527517696,85,-46.43,-67.52,47.21,16.8
Luena,0,AO,1527517697,42,-11.78,19.91,77.81,4.72
Les Herbiers,24,FR,1527517697,92,46.87,-1.01,71.15,1.81
Borogontsy,44,RU,1527517697,68,62.67,131.17,49.37,12.88
Adeje,100,NG,1527517698,75,5.68,5.76,85.64,13.22
Posadas,0,PY,1527517698,54,-27.37,-55.89,80.15,5.84
Dingle,56,PH,1527517698,98,11.0,122.67,75.02,3.04
Coquimbo,64,CL,1527517698,100,-29.95,-71.34,57.65,3.71
Kavaratti,92,IN,1527517699,100,10.57,72.64,79.7,29.1
Namatanai,80,PG,1527517699,100,-3.66,152.44,83.12,7.18
Harper,0,US,1527517699,50,30.3,-99.24,85.28,8.41
Iqaluit,92,CA,1527517700,100,63.75,-68.52,29.57,21.39
Rafaela,12,AR,1527517700,65,-31.25,-61.49,79.61,22.39
Bubaque,0,GW,1527517700,91,11.28,-15.83,82.49,11.32
Butaritari,64,KI,1527517700,100,3.07,172.79,80.78,8.19
Salalah,88,OM,1527517701,95,17.01,54.1,83.75,7.07
Hilo,64,US,1527517701,100,19.71,-155.08,74.57,11.43
Piacabucu,76,BR,1527517701,67,-10.41,-36.43,81.77,14.45
Shache,64,CN,1527517701,23,38.42,77.24,64.85,25.3
Barra do Garcas,0,BR,1527517702,47,-15.89,-52.26,84.38,9.86
Westport,88,IE,1527517702,72,53.8,-9.52,68.27,3.71
Port Blair,92,IN,1527517528,96,11.67,92.75,86.9,22.17
Kampot,64,KH,1527517702,95,10.62,104.18,75.92,2.59
Pangnirtung,92,CA,1527517703,94,66.15,-65.72,30.38,20.04
Tres Arroyos,92,AR,1527517703,84,-38.38,-60.28,65.3,10.65
Alta Floresta,0,BR,1527517703,62,-9.87,-56.08,86.0,3.6
Ahuimanu,75,US,1527511980,73,21.44,-157.84,75.2,5.82
Voh,8,NC,1527517704,100,-20.95,164.69,71.78,15.9
Ambon,24,FR,1527517704,84,47.55,-2.56,71.42,8.3
West Bay,24,GB,1527517705,85,50.71,-2.76,72.59,5.06
Carnarvon,48,ZA,1527517705,25,-30.97,22.13,55.67,16.02
Ponta Delgada,0,PT,1527517706,100,37.73,-25.67,64.4,8.3
Uvalde,0,US,1527517706,49,29.21,-99.79,84.2,6.62
Souillac,56,FR,1527517706,77,45.6,-0.6,72.95,10.87
Port Alfred,80,ZA,1527517706,70,-33.59,26.89,71.78,10.87
Abha,0,SA,1527517707,17,18.22,42.5,90.05,1.7
Beringovskiy,92,RU,1527517707,94,63.05,179.32,33.17,11.21
Necochea,80,AR,1527517708,98,-38.55,-58.74,62.33,11.32
Quatre Cocos,12,MU,1527517708,79,-20.21,57.76,74.66,4.38
Ornskoldsvik,0,SE,1527517708,76,63.29,18.72,54.05,10.65
Yenagoa,88,NG,1527517709,82,4.92,6.26,83.3,11.65
Codrington,76,AU,1527517709,98,-28.95,153.24,56.39,2.71
Laguna,0,MX,1527517710,18,27.52,-110.01,83.3,3.15
Brunsbuttel,0,DE,1527517710,66,53.9,9.15,75.02,7.29
Puerto Colombia,12,CO,1527517710,90,10.99,-74.96,86.27,2.37
Kopychyntsi,0,UA,1527517710,42,49.11,25.91,74.21,8.08
Ilulissat,0,GL,1527517711,88,69.22,-51.1,35.33,6.4
Liverpool,0,GB,1527517523,70,53.41,-2.98,73.94,4.61
Kutum,0,SD,1527517711,16,14.2,24.66,95.18,6.62
San Pedro de Ycuamandiyu,0,PY,1527517498,50,-24.09,-57.08,83.12,9.42
Torbay,12,CA,1527517712,74,47.66,-52.73,47.84,6.17
Orlik,0,RU,1527517712,76,52.51,99.83,30.74,1.81
Guarapari,88,BR,1527517712,100,-20.67,-40.5,73.4,10.98
Paso de los Toros,64,UY,1527517712,73,-32.81,-56.52,74.84,17.13
Beyneu,8,KZ,1527517712,11,45.32,55.19,75.47,6.17
Okhotsk,92,RU,1527517713,100,59.36,143.24,35.15,5.73
Egvekinot,20,RU,1527517713,94,66.32,-179.17,29.12,3.15
Hamilton,0,CA,1527517131,75,43.26,-79.87,76.28,3.71
Solnechnyy,44,RU,1527517714,55,50.72,136.64,65.48,4.94
Terrak,80,NO,1527517714,25,65.09,12.37,72.32,4.27
Husavik,0,CA,1527517714,71,50.56,-96.99,65.84,5.39
Kaitangata,24,NZ,1527517715,73,-46.28,169.85,34.25,2.48
Ouallam,68,NE,1527517715,26,14.32,2.08,104.54,4.72
Ushtobe,0,KZ,1527517715,43,45.25,77.98,50.0,7.74
Xining,80,CN,1527517540,67,36.62,101.77,42.98,2.71
Clinton,1,US,1527515700,65,41.84,-90.19,82.4,3.94
Fagernes,88,NO,1527517716,48,60.99,9.24,59.36,2.37
Mammaste,0,EE,1527517717,42,58.07,27.05,71.6,8.08
Inhambane,0,MZ,1527517717,88,-23.87,35.38,74.3,7.63
Fairbanks,0,US,1527517679,62,64.84,-147.72,46.58,6.85
Sebina,100,BW,1527517717,31,-20.83,27.22,78.26,7.52
Mahudha,0,IN,1527517718,27,22.82,72.94,99.5,10.98
Luwuk,80,ID,1527517746,100,-0.95,122.79,75.56,2.71
Hanmer Springs,92,NZ,1527517719,100,-42.52,172.83,34.16,2.93
Zhaozhou,92,CN,1527517719,92,45.71,125.27,56.3,15.9
Bilma,0,NE,1527517720,11,18.69,12.92,104.81,5.06
Houma,92,CN,1527517720,79,35.63,111.36,61.07,1.81
Madaoua,0,NE,1527517720,40,14.07,5.96,99.95,3.94
Lewistown,0,US,1527517612,86,40.39,-90.15,85.37,4.38
Sept-Iles,92,CA,1527517465,100,50.2,-66.38,43.52,6.29
Tura,32,IN,1527517721,92,25.52,90.21,75.74,8.63
Imeni Morozova,0,RU,1527517721,43,59.98,31.04,66.02,3.38
Ribeira Grande,92,PT,1527517721,99,38.52,-28.7,65.93,14.12
Acajutla,48,SV,1527517722,97,13.59,-89.83,79.34,2.59
Viking,0,CA,1527517722,32,53.1,-111.78,71.51,14.23
Luderitz,0,NA,1527517722,87,-26.65,15.16,59.9,6.4
Natal,76,BR,1527517723,83,-5.81,-35.21,81.05,12.88
Sao Filipe,0,CV,1527517723,91,14.9,-24.5,73.4,17.58
Aykhal,0,RU,1527517723,68,65.95,111.51,29.03,4.72
Salamanca,76,ES,1527517596,100,40.97,-5.66,58.55,2.37
Tessalit,56,ML,1527517724,12,20.2,1.01,109.4,4.72
Paso de Carrasco,48,UY,1527517724,74,-34.86,-56.05,71.78,17.58
Fortuna,80,ES,1527517725,38,38.18,-1.13,76.55,3.94
Puerto del Rosario,0,ES,1527517725,80,28.5,-13.86,68.27,14.9
Gat,0,SN,1527517726,50,14.69,-16.54,89.87,7.74
La Trinitaria,8,MX,1527517726,74,16.12,-92.05,72.05,2.37
Yerbogachen,100,RU,1527517726,100,61.28,108.01,42.08,6.06
Yingcheng,92,CN,1527517726,78,30.93,113.57,72.32,2.59
Bredasdorp,64,ZA,1527517727,96,-34.53,20.04,60.35,26.31
Fairhope,48,US,1527517727,84,30.52,-87.9,76.91,12.77
Tairua,0,NZ,1527517727,74,-37.02,175.85,44.15,6.4
Itarema,24,BR,1527517728,86,-2.92,-39.92,84.92,12.44
Havre,0,US,1527517728,49,48.55,-109.68,71.6,8.41
Tommot,48,RU,1527517728,83,58.97,126.27,56.12,7.4
Faanui,12,PF,1527517729,100,-16.48,-151.75,80.42,12.44
Honavar,92,IN,1527517729,100,14.28,74.45,77.0,1.7
Nichinan,92,JP,1527517729,100,31.65,131.31,68.72,7.96
Lafiagi,8,NG,1527517730,75,8.85,5.42,91.85,4.38
Lulea,0,SE,1527517730,70,65.58,22.15,56.75,17.81
Bambui,80,CM,1527517730,98,6.01,10.23,68.72,1.7
Anadyr,32,RU,1527517730,93,64.73,177.51,27.5,9.75
Yarmouth,24,GB,1527517731,88,50.71,-1.5,73.67,3.94
Mildura,20,AU,1527517731,96,-34.18,142.16,57.65,15.23
Aswan,48,EG,1527517731,12,24.09,32.9,105.62,10.31
Katrineholm,0,SE,1527517732,27,59.0,16.21,71.42,7.52
Goiatuba,0,BR,1527517732,51,-18.02,-49.36,77.9,11.65
Hualmay,24,PE,1527517732,79,-11.1,-77.61,67.82,3.27
Waipawa,92,NZ,1527517732,91,-39.94,176.59,44.96,13.44
Victoria,88,BN,1527517733,100,5.28,115.24,78.17,7.74
Vestmannaeyjar,24,IS,1527517736,90,63.44,-20.27,48.02,8.75
Constitucion,0,MX,1527517736,20,23.99,-104.67,78.08,1.48
Ziro,80,IN,1527517737,97,27.54,93.82,60.08,1.59
Maceio,92,BR,1527517737,91,-9.67,-35.74,78.17,11.77
Altus,1,US,1527511980,83,34.64,-99.33,75.2,10.29
Salinas,1,US,1527516900,76,36.67,-121.66,57.2,1.14
Antigonish,8,CA,1527517632,85,45.62,-61.99,54.68,12.44
Valdivia,100,CL,1527517738,98,-39.81,-73.25,51.35,6.51
Nsunga,0,TZ,1527517738,56,-1.13,31.39,76.01,6.06
Caravelas,88,BR,1527517739,100,-17.73,-39.27,75.65,17.47
Zarya,0,RU,1527517739,29,45.67,39.64,79.7,15.79
Murray Bridge,36,AU,1527517739,94,-35.12,139.28,57.38,24.07
Danane,92,CI,1527517740,100,7.26,-8.15,77.18,3.6
San-Pedro,44,CI,1527517740,100,4.75,-6.64,79.97,6.17
Kamina,0,CD,1527517740,30,-8.74,25.0,86.72,9.86
Totma,44,RU,1527517740,46,59.98,42.76,56.12,14.23
Kearney,68,US,1527517733,57,40.7,-99.08,80.24,8.63
Clyde River,88,CA,1527517741,100,70.47,-68.59,24.8,6.85
Nicoya,92,CR,1527517741,99,10.15,-85.45,77.9,3.71
Murliganj,44,IN,1527517742,81,25.9,86.99,77.36,12.1
Marevo,36,BA,1527517742,63,43.57,18.7,69.98,2.59
Labuhan,68,ID,1527517742,95,-2.54,115.51,74.12,1.92
Tabuk,32,PH,1527517743,91,17.41,121.44,69.08,1.7
Erdenet,0,MN,1527517743,70,49.03,104.04,49.64,4.27
