City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max temp in F,Windspeed
Nemuro,0,JP,1527517743,86,43.32,145.57,49.19,13.33
Ryotsu,0,JP,1527517493,94,38.08,138.43,60.89,6.51
Sohag,0,EG,1527517743,23,26.55,31.7,94.82,8.86
Riyadh,0,SA,1527517744,11,24.63,46.72,97.61,8.41
Lata,48,IN,1527517744,54,30.78,78.62,59.9,1.14
Matelica,32,IT,1527517744,79,43.26,13.01,72.5,0.92
Longjiang,44,CN,1527517744,76,47.33,123.18,56.66,11.99
Achim,0,DE,1527517745,54,52.06,10.61,83.75,8.75
Upernavik,56,GL,1527517745,100,72.79,-56.15,27.77,2.71
Ixtapa,8,MX,1527517746,76,20.71,-105.21,77.45,1.59
Tiebissou,56,CI,1527517746,93,7.16,-5.23,81.05,6.4
Lompoc,90,US,1527512100,93,34.64,-120.46,51.8,3.36
Samos,0,TR,1527517746,67,37.76,26.97,80.15,14.0
Sitka,48,US,1527517747,53,37.17,-99.65,82.76,15.23
Taltal,0,CL,1527517747,80,-25.41,-70.49,62.42,3.38
Comodoro Rivadavia,0,AR,1527517690,85,-45.87,-67.48,53.24,26.98
Zyryanka,0,RU,1527517748,52,65.73,150.89,40.55,7.63
Hasaki,80,JP,1527517748,93,35.73,140.83,68.99,13.11
Tarbagatay,0,RU,1527517748,61,51.48,107.36,51.53,5.17
Palmer,8,AU,1527517749,80,-34.85,139.16,54.77,18.25
Sadon,48,RU,1527517749,72,42.85,44.0,57.65,0.92
Ugoofaaru,88,MV,1527517749,100,5.67,73.0,83.84,27.31
Catumbela,0,AO,1527517750,48,-12.43,13.55,84.47,2.48
Nahrin,64,AF,1527517750,100,36.06,69.13,54.05,0.92
Richards Bay,0,ZA,1527517750,74,-28.77,32.06,72.68,10.09
Cordele,92,US,1527517750,83,31.96,-83.78,79.52,13.0
Walvis Bay,0,NA,1527517751,98,-22.95,14.51,63.23,14.79
Chuy,8,UY,1527517751,77,-33.69,-53.46,73.4,14.45
Aksu,0,KZ,1527517719,45,52.04,76.93,59.54,8.63
Chifeng,32,CN,1527517751,36,42.27,118.96,56.48,5.17
Buchanan,88,LR,1527517752,99,5.88,-10.05,79.43,5.17
Mombasa,0,KE,1527517752,84,-4.05,39.67,81.5,17.25
Kavieng,80,PG,1527517752,100,-2.57,150.8,83.3,7.18
Arshan,0,YE,1527517753,18,14.32,46.95,90.23,7.4
Biltine,0,TD,1527517753,20,14.53,20.93,101.48,8.75
Coihaique,24,CL,1527517753,96,-45.58,-72.07,38.3,3.71
Plettenberg Bay,44,ZA,1527517753,81,-34.05,23.37,65.84,14.67
Smithers,12,CA,1527517754,58,54.78,-127.17,38.66,3.71
Goderich,0,CA,1527517565,87,43.74,-81.71,71.51,3.71
Tucuman,0,PE,1527517754,67,-17.17,-70.89,67.19,1.92
Nalut,48,LY,1527517754,27,31.86,10.98,95.18,13.56
Vardo,80,US,1527517754,91,39.62,-77.74,68.18,3.38
Kahului,36,US,1527517240,100,20.89,-156.47,69.08,6.29
Narsaq,0,GL,1527517755,89,60.91,-46.05,32.72,1.14
Berdigestyakh,0,RU,1527517755,37,62.1,126.7,46.94,12.77
Turukhansk,64,RU,1527517756,87,65.8,87.96,32.72,10.31
Wentzville,0,US,1527517756,84,38.81,-90.85,84.65,4.38
Kolondieba,12,ML,1527517756,59,11.09,-6.89,91.58,8.52
Ulundi,0,ZA,1527517756,68,-28.29,31.43,65.12,2.15
Kununurra,0,AU,1527517756,44,-15.77,128.74,76.19,10.09
Faya,0,SA,1527517757,13,18.39,42.45,81.95,8.75
Buala,64,SB,1527517757,100,-8.15,159.59,79.07,6.06
Shelburne,0,CA,1527517758,79,44.08,-80.2,78.35,7.74
Strezhevoy,24,RU,1527517758,95,60.73,77.6,43.25,7.85
Tuscaloosa,92,US,1527517598,84,33.21,-87.57,74.75,5.95
Sarkand,36,KZ,1527517759,40,45.41,79.91,50.0,22.5
Urengoy,36,RU,1527517759,94,65.96,78.37,32.9,3.38
Haines Junction,12,CA,1527517759,91,60.75,-137.51,29.39,2.71
Cayenne,92,GF,1527517760,83,4.94,-52.33,81.41,8.86
Porto Torres,68,IT,1527517760,91,40.84,8.4,67.1,7.4
Esperantinopolis,36,BR,1527517753,72,-4.87,-44.71,83.3,4.72
Bambous Virieux,12,MU,1527517760,79,-20.34,57.76,74.66,4.38
Hithadhoo,80,MV,1527517760,100,-0.6,73.08,83.48,20.27
Woodward,56,US,1527517740,54,36.43,-99.39,82.58,17.13
Baringo,44,KE,1527517761,95,0.47,35.97,68.18,0.92
Linao,56,PH,1527517761,87,11.02,124.59,83.12,6.73
Lorengau,48,PG,1527517761,100,-2.02,147.27,83.57,3.71
Pecos,0,US,1527517733,25,31.42,-103.49,86.54,9.08
Mahebourg,12,MU,1527517762,79,-20.41,57.7,74.66,4.38
Anloga,44,GH,1527517763,78,5.79,0.9,85.91,9.64
Rudnogorsk,44,RU,1527517763,39,57.27,103.75,66.92,10.42
Tshela,20,CD,1527517763,66,-4.99,12.94,85.28,5.17
Pitimbu,92,BR,1527517764,100,-7.47,-34.81,77.45,12.33
Mirnyy,0,RU,1527517764,38,56.57,36.46,62.33,12.1
Alice Springs,0,AU,1527517764,47,-23.7,133.88,59.09,6.85
Cururupu,80,BR,1527517764,100,-1.82,-44.87,77.27,4.38
Noyabrsk,76,RU,1527517765,93,63.2,75.45,43.07,3.71
Port Moresby,68,PG,1527517765,95,-9.47,147.16,79.88,24.29
Batemans Bay,0,AU,1527517765,100,-35.71,150.18,46.58,3.94
Messina,44,IT,1527517601,91,38.19,15.55,72.05,3.71
Ati,0,TD,1527517766,20,13.21,18.34,105.62,6.85
Chubbuck,80,US,1527517766,90,42.93,-112.47,53.6,3.94
Qasigiannguit,0,GL,1527517766,88,68.82,-51.19,35.33,6.4
Kruisfontein,12,ZA,1527517767,70,-34.0,24.73,66.92,5.61
Aklavik,68,CA,1527517767,97,68.22,-135.01,26.69,5.61
Semenyih,76,MY,1527517767,95,2.95,101.84,75.02,2.04
Padang,32,ID,1527517767,100,-0.92,100.36,84.11,10.87
Nantucket,80,US,1527517655,96,41.28,-70.1,55.04,13.22
Nizwa,44,OM,1527517768,47,22.93,57.53,86.0,4.16
Danshui,0,CN,1527517768,89,22.81,114.46,82.85,5.95
Zyryanovsk,92,KZ,1527517741,100,49.74,84.27,48.47,2.26
Isla Vista,90,US,1527512100,93,34.41,-119.86,51.8,3.36
Ormara,0,PK,1527517769,54,25.21,64.64,90.5,21.27
Avera,90,US,1527516900,100,33.19,-82.53,73.4,5.82
Bandarbeyla,0,SO,1527517769,86,9.49,50.81,81.77,30.78
Camara de Lobos,48,PT,1527517770,100,32.63,-16.97,64.67,13.22
Burnie,88,AU,1527517770,95,-41.05,145.91,59.72,19.82
Surt,0,LY,1527517770,64,31.21,16.59,78.17,13.11
Valparaiso,0,US,1527517724,55,41.47,-87.06,90.5,4.38
Tomohon,80,ID,1527517770,100,1.33,124.84,73.67,1.7
Kysyl-Syr,0,RU,1527517771,35,63.9,122.77,42.26,13.78
Cherskiy,24,RU,1527517771,75,68.75,161.3,35.06,3.6
Edd,0,ER,1527517771,17,13.93,41.69,99.68,8.08
Port-Gentil,88,GA,1527517772,93,-0.72,8.78,81.05,11.43
Hay River,76,CA,1527517772,79,60.82,-115.79,55.67,3.94
Port Macquarie,32,AU,1527517772,100,-31.43,152.91,59.09,3.94
Honiara,88,SB,1527517772,100,-9.43,159.96,73.85,2.59
Yerofey Pavlovich,0,RU,1527517773,64,53.97,121.97,53.78,2.93
Nandu,48,CN,1527517773,82,31.44,119.33,71.87,3.83
Machico,76,PT,1527517773,100,32.7,-16.77,63.05,13.44
Homer,0,US,1527517773,92,59.64,-151.54,43.52,7.96
Garowe,8,SO,1527517774,29,8.41,48.48,93.56,13.78
Greenville,90,US,1527515580,94,34.85,-82.4,71.6,11.41
Moose Factory,92,CA,1527517774,100,51.26,-80.61,60.98,15.01
Norman Wells,92,CA,1527517774,96,65.28,-126.83,38.57,3.71
Mogadishu,56,SO,1527517590,96,2.04,45.34,81.5,22.5
Ouadda,12,CF,1527517775,75,8.07,22.4,82.13,7.85
Qazvin,0,IR,1527517776,49,36.28,50.01,75.74,3.83
Palaikastron,0,GR,1527517776,94,35.2,26.25,71.87,22.28
Krasnyy Oktyabr,0,RU,1527517776,43,56.12,38.88,59.81,13.33
Grand Gaube,0,MU,1527517777,100,-20.01,57.66,78.44,7.07
Moron,20,VE,1527517777,74,10.49,-68.2,79.79,3.6
Taoudenni,0,ML,1527517777,12,22.68,-3.98,103.64,9.64
Karratha,0,AU,1527517778,32,-20.74,116.85,64.22,11.77
Coxim,0,BR,1527517778,29,-18.5,-54.75,87.8,11.77
Rosarito,80,CO,1527517807,100,4.91,-75.23,65.39,3.49
Mindelo,12,PT,1527517779,95,41.31,-8.72,60.71,19.48
Redmond,64,US,1527517737,88,47.67,-122.12,53.24,4.05
South Lake Tahoe,0,US,1527517613,66,38.93,-119.98,52.07,3.38
Russell,0,AR,1527517489,56,-33.01,-68.8,55.04,2.82
Arandis,0,NA,1527517780,76,-22.42,14.98,72.05,4.94
Limbang,88,BN,1527517780,100,4.75,115.01,72.59,3.49
Esperance,68,TT,1527517780,66,10.24,-61.45,85.37,7.18
Grenfell,0,AU,1527517781,84,-33.9,148.16,47.57,7.4
Sosnovo-Ozerskoye,0,RU,1527517781,67,52.53,111.54,50.9,9.19
Drayton Valley,0,CA,1527517739,46,53.22,-114.98,68.36,6.62
Rawson,0,AR,1527517781,34,-43.3,-65.11,61.07,17.81
Ancud,88,CL,1527517782,76,-41.87,-73.83,52.07,6.96
Boueni,20,YT,1527517782,99,-12.9,45.08,82.04,14.34
Sorong,36,ID,1527517782,100,-0.86,131.25,80.24,4.38
Kamenka,0,RU,1527517783,32,53.19,44.05,59.18,18.59
Campbell River,44,CA,1527517783,81,50.02,-125.24,49.64,2.82
Campo Maior,0,ES,1527517783,56,39.01,-7.07,72.68,9.53
Gallup,0,US,1527517783,25,35.53,-108.74,59.0,7.07
Vinhedo,0,BR,1527517784,52,-23.03,-46.98,74.3,4.61
Vila Franca do Campo,0,PT,1527517784,98,37.72,-25.43,65.66,6.96
Barranca,64,PE,1527517784,100,-10.75,-77.76,64.22,3.94
Plouzane,32,FR,1527517784,95,48.38,-4.62,60.08,10.87
Lavrentiya,76,RU,1527517785,100,65.58,-170.99,29.57,4.05
Marystown,0,CA,1527517785,73,47.17,-55.16,49.28,12.77
Longhua,48,CN,1527517785,87,29.21,106.21,68.0,2.71
Porto Novo,0,BR,1527517785,67,-23.68,-45.44,70.88,5.17
Vestmanna,64,FO,1527517786,93,62.16,-7.17,49.82,12.1
Kalmunai,56,LK,1527517786,77,7.42,81.82,82.67,12.21
Tateyama,8,JP,1527517786,82,36.66,137.31,52.52,2.04
Whitehorse,8,CA,1527517613,53,60.72,-135.06,35.42,3.15
Muros,44,ES,1527517787,83,42.77,-9.06,62.06,10.87
Sao Miguel,76,BR,1527517787,97,4.52,-61.01,70.16,3.6
Remedios,92,CU,1527517788,100,22.5,-79.55,76.64,8.52
Saint Anthony,24,US,1527517788,85,43.97,-111.68,54.14,4.16
Wenzhou,88,CN,1527517788,98,28.02,120.66,71.06,2.26
Atasu,56,KZ,1527517789,32,48.68,71.64,61.7,16.46
Tecoanapa,0,MX,1527517789,75,16.99,-99.26,82.13,1.36
Flinders,0,AU,1527517789,90,-34.58,150.85,46.58,3.49
Marondera,68,ZW,1527517789,56,-18.19,31.55,67.28,5.17
Neyshabur,0,IR,1527517575,36,36.21,58.79,71.15,7.18
Paralimni,36,GR,1527517790,76,40.99,23.67,71.78,2.48
Vagur,36,FO,1527517790,95,61.47,-6.81,50.72,6.06
Tarauaca,8,BR,1527517790,75,-8.16,-70.77,85.64,3.83
Puerto Escondido,0,MX,1527517790,100,15.86,-97.07,83.75,7.52
Lagoa,36,PT,1527517791,61,37.14,-8.45,68.18,11.77
Cap Malheureux,0,MU,1527517791,100,-19.98,57.61,78.44,7.07
Taixing,76,CN,1527517792,94,32.17,120.02,71.96,2.82
Vao,0,EE,1527517792,26,59.1,26.19,70.7,3.15
San Giorgio del Sannio,36,IT,1527517792,48,41.07,14.85,78.62,2.93
Idah,12,NG,1527517793,73,7.11,6.73,90.05,6.96
Yhu,0,PY,1527517793,58,-25.05,-55.92,79.16,13.0
Arkhipo-Osipovka,0,RU,1527517794,42,44.37,38.53,82.85,6.51
Bumba,32,CD,1527517794,97,2.18,22.47,76.64,2.04
Bowen,32,AU,1527517794,99,-20.01,148.25,73.4,19.37
Charters Towers,0,AU,1527517794,87,-20.07,146.27,60.44,6.85
Copiapo,0,CL,1527517795,80,-27.37,-70.33,62.87,1.25
Gisborne,100,NZ,1527517795,86,-38.66,178.02,50.45,19.48
Talakan,0,RU,1527517796,79,50.29,130.28,56.48,2.59
Iquitos,88,PE,1527517796,91,-3.75,-73.25,78.98,5.5
Northam,12,GB,1527517796,100,51.04,-4.21,67.64,5.39
Mehran,0,IR,1527517796,22,33.12,46.17,99.32,6.96
Dunedin,8,NZ,1527517797,91,-45.87,170.5,25.7,2.59
Cabo San Lucas,0,MX,1527517749,100,22.89,-109.91,72.77,10.42
Nador,0,MA,1527517741,94,35.17,-2.93,66.83,15.79
Hun,12,BE,1527517798,69,50.34,4.87,79.7,7.29
Tupelo,76,US,1527517653,90,34.26,-88.7,75.02,10.98
Derzhavinsk,92,KZ,1527517798,41,51.1,66.31,59.45,22.62
Ewo,44,CG,1527517798,93,-0.88,14.81,77.0,3.71
Lyngseidet,44,NO,1527517799,80,69.58,20.21,49.37,1.59
Iquique,0,CL,1527517691,100,-20.22,-70.14,63.95,3.71
Ponta do Sol,0,BR,1527517799,60,-20.63,-46.0,71.06,9.31
Tukan,92,RU,1527517799,81,53.84,57.45,42.53,5.95
Ballater,20,GB,1527517800,68,57.05,-3.04,68.54,4.16
Mecca,0,SA,1527517697,13,21.43,39.83,103.82,12.66
Huarmey,8,PE,1527517800,70,-10.07,-78.15,70.79,3.6
Kupang,0,ID,1527517800,95,-10.16,123.6,77.72,14.0
Okitipupa,88,NG,1527517801,79,6.5,4.78,83.93,4.72
Adrar,0,DZ,1527517801,12,27.87,-0.29,100.94,11.99
Arnedo,92,ES,1527517801,87,42.23,-2.1,54.68,3.27
Angoram,68,PG,1527517802,100,-4.06,144.07,76.46,2.48
Srandakan,36,ID,1527517803,88,-7.94,110.25,72.95,4.94
Nishihara,64,JP,1527517832,78,35.74,139.53,65.75,4.72
Sorland,80,NO,1527517805,89,67.67,12.69,48.47,19.37
Baykit,92,RU,1527517834,98,61.68,96.39,33.8,2.71
Malinovoye Ozero,88,RU,1527517807,53,51.68,79.77,50.54,7.74
Port Lincoln,44,AU,1527517835,91,-34.72,135.86,58.55,25.08
Umm Lajj,0,SA,1527517835,48,25.02,37.27,94.01,4.38
Sioux Lookout,0,CA,1527517511,55,50.1,-91.92,65.12,5.5
Pizarro,92,CO,1527517808,95,4.95,-77.37,79.88,3.27
Shubarkuduk,92,KZ,1527517808,22,49.15,56.49,67.82,19.04
Kimbe,0,PG,1527517809,100,-5.56,150.15,80.6,7.4
Prince George,44,CA,1527517810,68,53.92,-122.75,48.74,5.06
Mambolo,32,SL,1527517838,100,8.92,-13.04,84.38,8.63
Ganzhou,8,CN,1527517811,96,25.86,114.93,72.14,2.71
Berlevag,92,NO,1527517811,96,70.86,29.09,44.69,12.1
Nizhniy Kuranakh,44,RU,1527517811,80,58.84,125.49,56.66,6.62
Batesville,0,US,1527517779,67,35.77,-91.64,84.74,3.38
Yar-Sale,88,RU,1527517812,99,66.83,70.83,31.91,16.69
Kaduqli,64,SD,1527517812,70,11.01,29.72,82.49,8.75
Berndorf,0,AT,1527517813,66,47.95,16.11,77.36,8.41
Las Palmas,20,PE,1527517841,82,-6.53,-76.35,79.43,2.82
Atambua,0,ID,1527517814,100,-9.11,124.89,76.46,13.22
Puri,20,ID,1527517843,84,-7.54,112.45,73.4,4.94
Weihai,64,CN,1527517816,89,37.5,122.11,63.32,8.75
Champerico,0,MX,1527517816,64,16.38,-93.6,81.05,2.59
Komsomolskiy,32,RU,1527517845,94,67.55,63.78,26.87,13.0
Saint George,32,GR,1527517818,47,39.45,22.34,80.78,3.94
Ahipara,0,NZ,1527517819,100,-35.17,173.16,47.3,10.98
Dembi Dolo,92,ET,1527517820,96,8.53,34.8,68.9,1.59
Yining,48,CN,1527517848,91,29.04,114.56,69.17,1.36
Myitkyina,68,MM,1527517821,93,25.38,97.4,77.18,2.15
Ngaoundere,68,CM,1527517822,78,7.32,13.58,78.44,5.73
Pochutla,0,MX,1527517850,100,15.74,-96.47,84.2,8.63
Poltavka,88,RU,1527517823,56,54.36,71.76,59.0,16.35
Turochak,100,RU,1527517851,96,52.26,87.12,50.99,5.61
Sukhothai,92,TH,1527517824,85,17.01,99.82,80.6,1.36
Huilong,12,CN,1527517824,91,28.89,110.18,66.92,2.04
Yate,0,GB,1527517825,77,51.54,-2.41,75.38,7.18
Antalaha,88,MG,1527517826,99,-14.9,50.28,73.94,10.42
Lahaina,36,US,1527517826,100,20.87,-156.68,69.08,6.29
Tromso,56,NO,1527517827,78,69.65,18.96,57.83,2.37
Kanniyakumari,64,IN,1527517827,100,8.08,77.57,81.77,27.65
Staden,12,BE,1527517686,71,50.97,3.01,80.6,4.27
Chodziez,0,PL,1527517827,40,52.99,16.92,83.12,13.33
Atar,0,MR,1527517828,17,20.52,-13.05,103.64,4.38
Ulaangom,0,MN,1527517828,49,49.98,92.07,50.18,3.04
Novobirilyussy,80,RU,1527517856,77,56.95,90.69,51.17,11.21
Nanortalik,0,GL,1527517829,97,60.14,-45.24,34.7,6.73
Khani,8,GE,1527517830,61,41.96,42.96,73.85,1.81
Nome,0,US,1527517830,80,30.04,-94.42,84.38,4.38
Terrace Bay,64,CA,1527517830,100,48.78,-87.1,40.64,0.81
Bemidji,36,US,1527517831,72,47.48,-94.89,72.14,13.33
Morant Bay,56,JM,1527517832,100,17.88,-76.41,79.07,13.11
Santa Maria,0,BR,1527517833,70,-29.69,-53.81,76.28,13.0
Zhezkazgan,0,KZ,1527517833,26,47.8,67.71,61.16,16.13
Fare,0,PF,1527517833,100,-16.7,-151.02,80.33,10.87
Seoul,80,KR,1527517834,82,37.57,126.98,62.15,2.37
Bouafle,36,FR,1527517834,65,48.96,1.9,77.99,7.85
Las Varas,8,MX,1527517834,76,21.18,-105.14,77.45,1.59
Bonavista,0,CA,1527517834,79,48.65,-53.11,46.67,8.52
Bilibino,76,RU,1527517835,73,68.06,166.44,34.7,3.6
Sakaiminato,36,JP,1527517835,99,35.55,133.23,61.61,2.37
Boma,12,NG,1527517835,64,11.23,4.46,94.1,4.38
Bereda,92,ES,1527517836,71,43.27,-7.54,62.69,4.72
Los Llanos de Aridane,44,ES,1527517836,100,28.66,-17.92,66.29,10.65
Bikaner,0,IN,1527517836,13,28.02,73.32,93.38,5.28
